cName,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,Locationx,Locationy,Type
Total,41242,42391,45051,45060,47161,52799,59778,65479,71483,77840,,,total
Canada,7678,8334,9225,9909,10592,11105,12666,12938,13566,14855,127.66,64.64,total
EU-15,7142,7619,7937,7752,8314,9899,11676,12838,13641,14518,291.82,112.35,total
Mexico,4947,4961,5112,5336,5398,6007,6825,8000,9209,9943,117.76,159.56,total
Thailand,1836,1987,2225,2230,1928,2017,2014,2296,2563,2796,456.42,178.46,total
Brazil,1159,1369,1249,985,1047,1470,1557,1796,2092,2390,202.93,225.05,total
Total,1438.4,1303.2,1279,1113.5,1148.6,1396.6,2026.6,2124.3,2550.3,2910,,,oil
Canada,396.8,371.5,308.5,276,295.5,343.9,479,417.2,546.7,702.1,127.66,64.64,oil
Italy,259.3,238.3,311.1,290.6,303.8,367.6,485.7,553.5,632.5,608,309,123.88,oil
Malaysia,141.4,160.5,137.9,112.4,111,180.6,257.4,288.1,369.9,578.2,469.18,193.73,oil
Philippines,307,189.8,182.7,159.5,136.7,140.6,175.3,202.2,220.8,233.2,490.14,178.78,oil
Spain,51,58,65.2,53,83.5,88.2,125.4,137.5,176.1,166.5,276.69,135.95,oil
Total,778.2,985.8,964.1,961.1,1063.6,1069,1303.4,1411.6,1437.5,1491.6,,,dairy
Italy,132,149.7,147.4,158.6,174.6,177.9,226.2,232.3,224.9,284.9,309,123.88,dairy
France,68.4,87.7,74.7,69.8,86.1,104.2,129.2,133.6,131.2,144.6,291.82,112.35,dairy
Canada,50.1,88.4,66.4,77.5,79.6,71.1,104.2,109.9,102.4,104.9,127.66,64.64,dairy
Netherlands,35.9,46.2,53.8,45.3,46.6,55.1,62.1,65.9,68.1,72.7,296.93,96.95,dairy
Australia,33.2,40.4,45.9,38.1,30.2,22.1,36.6,40.5,74,65.1,513.79,257.77,dairy
Total,1171,1101,1045.9,1123.4,1273.6,1261.3,1244.8,1282,1615.7,2234.8,,,grains
Canada,749.5,703,644.1,717.9,875.5,729.6,779.7,835.7,1045.6,1469.2,127.66,64.64,grains
Chile,128.9,122.6,121.9,115.1,97,126.7,158,156.9,171.4,223.7,142.36,268.21,grains
Mexico,25.8,26.4,26.1,34.8,24.5,31.6,43.5,45.5,43.9,122.8,117.76,159.56,grains
Italy,38.6,40.3,41.8,40.4,38.9,41.4,39.3,45,59.3,74,309,123.88,grains
China,45.4,44.3,36.6,21.2,16.1,18.6,22.6,15.7,46.3,51.7,460.85,138.12,grains
Total,2315.9,2652,3318.6,3714.2,3784.4,3592,4969.8,5225,4537.4,4697.5,,,meat
Canada,1115.6,1349.9,1634.6,1852.1,1836.6,1608.7,2199.5,2275.7,1879.9,1848.3,127.66,64.64,meat
Australia,521,584.6,774,1006.7,1099.1,1009.9,1326.9,1363.9,1228.9,1367.6,513.79,257.77,meat
New Zealand,416.5,413.1,541.7,541.9,588.1,638.6,812.5,765.6,731.4,708.2,279.79,276.69,meat
Uruguay,29.4,42.8,55.1,35.8,1.2,23.9,246.4,409.3,298.5,310.2,195.72,259.03,meat
Denmark,107.4,106.8,133.9,145.4,130.1,155.1,185.6,170.2,145.4,147.6,307.45,85.37,meat
Total,6800.6,6987.7,8061.8,7928.8,7794,8604.3,8534.5,9076.5,10049.1,10702.6,,,seafood
Canada,1189.6,1380.5,1624.9,1683.1,1762.7,1857.7,1808.4,1775.9,1861.7,1953.3,127.66,64.64,seafood
China,289.5,331,480.3,545.5,610.4,849.5,945.5,1046.1,1342.3,1541.8,460.85,138.12,seafood
Chile,346.4,345.3,461,490.2,462.8,595.5,625.5,690.1,868.5,979.7,142.36,268.21,seafood
Thailand,685.7,834.4,1004,911,634.5,631.4,543.6,686.7,782.9,885.8,456.42,178.46,seafood
Indonesia,238.4,210.4,261.1,255.1,240.6,279.7,371.8,517.9,534.8,575.2,483.78,204.88,seafood
Total,1588.9,1506.7,1435.6,1546.5,1600.7,1888.4,1987.8,2182.5,2932,2427.5,,,sugar
Canada,268.9,300.2,294,371.9,400.6,527.7,543.4,570.6,606.6,615.5,127.66,64.64,sugar
Mexico,151.8,169.6,168.2,213.2,248.3,240.6,302.1,391.5,768.2,457.8,117.76,159.56,sugar
Brazil,130.1,125.3,99.9,96.5,94,103.3,121.2,128,213.7,151.8,202.93,225.05,sugar
China,14,15,24.8,24.7,42.8,49.7,66.6,81,93.5,122.3,460.85,138.12,sugar
DominicanRepublic,124.5,95.1,77.9,85.3,83,86.5,86.9,84,111.1,115.9,171.84,168.5,sugar
Total,425.7,498.8,529,507.5,502,597.9,645.1,443.4,479.9,597.1,,,spices
India,104.2,130.4,110.6,62.2,51.2,44.3,53.5,49.7,61,104.7,425.2921706,163.4439847,spices
Indonesia,97.9,138.1,121.5,120.5,78.8,109.6,98.2,46.6,53.5,82.3,483.78,204.88,spices
China,16.1,17.5,27.2,25.6,31.6,38.5,48.4,56,48.6,59,460.85,138.12,spices
Brazil,36.9,17.4,48.9,37.6,33.8,28.8,32.3,31.3,32.7,57,202.93,225.05,spices
Peru,0.1,0.1,1.4,1.7,7,7.1,14.2,30.1,40.9,39.9,163.8186525,216.306377,spices
Total,1700.8,1531.7,1465.5,1390.6,1713.8,2272.7,2578.8,2632.7,2669.6,2628.9,,,cocoa
Canada,345.1,347,385,427.2,503.8,660.7,734.6,704.3,715.6,713.2,127.66,64.64,cocoa
Cote d'Ivoire,358.3,289.2,272.3,150.5,236,431.3,481.3,554.8,442.9,462.6,278.963901,187.9038684,cocoa
Indonesia,261.4,257.4,153,144.3,247.4,211.3,248.5,218.4,284.3,156.3,483.78,204.88,cocoa
Mexico,43,36.7,32.3,40.5,48.1,79,81.4,103.7,121.4,145.2,117.76,159.56,cocoa
Netherlands,79.7,76,76.6,95.9,113.8,165.8,175.9,137.5,123.8,111.2,295.9004221,70.89764829,cocoa
Total,169.8,151.8,151.4,153.9,159.9,166.3,183.4,210.3,254.2,284.1,,,tea
China,29,25.1,19.4,19.4,22.7,26.8,31.2,37.7,47.2,54,460.85,138.12,tea
Argentina,36.5,32.2,31.7,31.7,32.1,24.5,29.5,33.7,33.5,37.8,182.7470491,271.2122386,tea
Germany,17.3,9.4,14.1,15,15.3,20.3,26.5,25.8,35.6,36.2,305.4912901,99.64510888,tea
India,11.8,11.1,12.9,13.4,14.9,19.3,19.2,24.2,30.4,28.2,425.2921706,163.4439847,tea
Sri Lanka,15.1,12.9,13.4,11.1,13.7,15,16,18,20,21.8,421.9450731,187.345475,tea
Total,3237.1,2592.3,2546.3,1446.2,1281.4,1615.4,1785.2,2378.4,2705.3,3153.3,,,coffee
Colombia,684.9,510.6,471.3,330.2,307.9,350,385.8,542.8,573.2,662.4,164.9847526,192.9517635,coffee
Brazil,340.9,486.1,320.5,156.8,175.4,274.4,274.2,443.9,489.1,612.4,202.93,225.05,coffee
Guatemala,366.6,298.6,321.5,190.6,153.2,217.5,214.7,272.5,284.3,309.6,138.5699271,173.675775,coffee
Vietnam,123.6,107.3,118.4,82.7,54.7,62.6,112.1,132.2,184.4,291.9,463.5715439,173.4607382,coffee
Indonesia,143.6,112.1,74.1,63.1,68.1,80.5,127,176.1,217,196,483.78,204.88,coffee
Total,3438.3,3619.4,3681.7,4124.1,4241.8,4904.4,5450.5,5996.8,6572.3,6940.7,,,vegetables
Mexico,1702.7,1613.3,1641.2,1958.4,1833.5,2216,2428.8,2765.9,3119,3184.9,117.76,159.56,vegetables
Canada,656.9,759.9,920.5,1000.9,1136,1279.8,1455,1507.8,1625.5,1709.7,127.66,64.64,vegetables
China,119.3,119.4,95.2,106,144.5,159.8,210.4,246.6,293.8,419.1,460.85,138.12,vegetables
Peru,36.1,68.7,72.1,75,94.9,123.4,153.2,192.8,258.6,290.6,163.8186525,216.306377,vegetables
Spain,242.3,275.7,247,255.3,270.1,300.9,316.5,313.2,276.7,257.9,276.6937304,135.9529471,vegetables
Total,5979.6,7128.5,7021.7,7135.6,7576.5,8256.1,9148.6,10654.4,11613.6,13785.2,,,fruits
Mexico,1348.5,1671.5,1359.4,1459.6,1465.6,1579.3,1900.7,2590.6,2519.2,3303.1,117.76,159.56,fruits
Chile,838.2,1091.4,1162.7,1283.4,1478.6,1569.3,1791.5,2102,2316,2569.7,142.3598534,268.2103636,fruits
Costa Rica,539.9,699.1,680.5,758.2,777.2,783.1,794.2,742.3,1257.8,1232.1,463.5715439,173.4607382,fruits
China,101.3,126.2,128.9,143.6,211.2,310,439.5,529.7,573.8,922.1,460.85,138.12,fruits
Brazil,269,333.4,354.8,255.6,220.8,352.2,332.6,416.2,433,691.1,202.93,225.05,fruits
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Mexico,552.8,397.9,446.9,166.7,133.9,128.8,122.7,125.6,181.3,189.6,117.76,159.56,Coffee
Costa Rica,155.5,122.2,115.4,96.2,109.4,126.8,147.3,155.9,141.5,150.7,463.5715439,173.4607382,Coffee
Peru,123.9,77.6,92.7,51.4,54.1,65.5,57.6,89.7,95.6,139.5,163.8186525,216.306377,Coffee
